target_id	length	eff_length	est_counts	tpm
NM_000014.6	4610	4382.29	240.754	2.47237
NM_000015.3	1285	1057.29	0	0
NM_000016.6	2261	2033.29	1005.19	22.2479
NM_000017.4	1859	1631.29	172	4.74503
NM_000018.4	2184	1956.29	7037.3	161.888
NM_000019.4	1537	1309.29	2076.09	71.3593
NM_000020.3	4177	3949.29	0	0
NM_000021.4	6018	5790.29	795.981	6.18649
NM_000022.4	1496	1268.29	766.655	27.2034
NM_000023.4	1429	1201.29	23.7419	0.889424
NM_000024.6	2013	1785.29	41	1.03351
NM_000025.3	2585	2357.29	3.16417	0.0604071
NM_000026.4	4359	4131.29	256.538	2.79453
NM_000027.4	2037	1809.29	419.97	10.446
NM_000028.3	7314	7086.29	0	0
NM_000030.3	2900	2672.29	1.10643	0.0186329
NM_000031.6	3129	2901.29	1898.81	29.4531
NM_000032.5	1940	1712.29	0	0
NM_000033.4	3669	3441.29	518.078	6.77511
NM_000035.4	2420	2192.29	2	0.0410557
NM_000036.3	2335	2107.29	0	0
NM_000037.4	8292	8064.29	0	0
NM_000038.6	10704	10476.3	1019.47	4.37933
NM_000039.3	899	671.361	0	0
NM_000040.3	535	312.445	0	0
NM_000041.4	1166	938.293	68.667	3.29345
NM_000042.3	1174	946.293	1	0.0475572
NM_000043.6	3696	3468.29	2065.71	26.8038
NM_000044.6	10667	10439.3	264.152	1.13874
NM_000045.4	1447	1219.29	0	0
NM_000046.5	4852	4624.29	878.028	8.54487
NM_000047.3	2219	1991.29	0	0
NM_000048.4	2140	1912.29	803.002	18.8975
NM_000049.4	5422	5194.29	14.4721	0.125386
NM_000050.4	1863	1635.29	44.7906	1.23263
NM_000051.4	12915	12687.3	979.71	3.47513
NM_000052.7	8492	8264.29	850.371	4.63068
NM_000053.4	6598	6370.29	0.000813714	5.7485e-06
NM_000054.7	1825	1597.29	0	0
NM_000055.4	2405	2177.29	95.3643	1.97111
NM_000056.5	1506	1278.29	232.366	8.18057
NM_000057.4	5240	5012.29	754.59	6.77512
NM_000059.4	11954	11726.3	590.59	2.26656
NM_000061.3	2575	2347.29	1	0.0191723
NM_000062.3	1830	1602.29	4008.66	112.59
NM_000063.6	2610	2382.29	71.4123	1.34902
NM_000064.4	5231	5003.29	572	5.14496
NM_000065.5	3691	3463.29	0	0
NM_000066.4	2040	1812.29	0	0
NM_000067.3	1562	1334.29	1	0.033728
NM_000068.4	8660	8432.29	0	0
NM_000069.3	6028	5800.29	0	0
NM_000070.3	3315	3087.29	101.048	1.47296
NM_000071.3	2495	2267.29	847.127	16.8145
NM_000072.3	2108	1880.29	113.086	2.70661
NM_000073.3	2690	2462.29	0	0
NM_000074.3	1852	1624.29	0	0
NM_000075.4	1865	1637.29	3787.63	104.108
NM_000076.2	1943	1715.29	5.44339	0.142815
NM_000077.5	978	750.293	22.1547	1.32885
NM_000078.3	1691	1463.29	0	0
NM_000079.4	1984	1756.29	1	0.0256239
NM_000080.4	2482	2254.29	185.287	3.69893
NM_000081.4	13466	13238.3	446.289	1.51714
NM_000082.4	9414	9186.29	410.373	2.01039
NM_000083.3	3187	2959.29	0	0
NM_000084.5	9472	9244.29	0	0
NM_000085.5	2562	2334.29	0	0
NM_000086.2	1879	1651.29	195.162	5.31879
NM_000087.5	2784	2556.29	0	0
NM_000088.4	5914	5686.29	1.62225e+06	12839
NM_000089.4	5072	4844.29	963441	8950.29
NM_000090.4	5490	5262.29	453391	3877.4
NM_000091.5	8038	7810.29	0	0
NM_000092.5	9984	9756.29	0	0
NM_000093.5	8442	8214.29	180382	988.249
NM_000094.4	9231	9003.29	4194.96	20.9686
NM_000095.3	2452	2224.29	4198	84.9362
NM_000096.4	4452	4224.29	0	0
NM_000097.7	2709	2481.29	3110.02	56.4063
NM_000098.3	2699	2471.29	551.469	10.0424
NM_000099.4	793	565.487	6678.88	531.525
NM_000100.4	588	363.135	3602	446.394
NM_000101.4	692	465.041	1568.22	151.76
NM_000102.4	1750	1522.29	3	0.0886881
NM_000103.4	4403	4175.29	0.000203473	2.19312e-06
NM_000104.4	5218	4990.29	4042	36.4513
NM_000106.6	1588	1360.29	0	0
NM_000107.3	1815	1587.29	518.004	14.6865
NM_000108.5	3537	3309.29	3712.82	50.4906
NM_000109.4	13854	13626.3	0	0
NM_000110.4	4423	4195.29	2493.06	26.7432
NM_000111.3	2882	2654.29	0	0
NM_000112.4	8054	7826.29	1859.92	10.695
NM_000113.3	2080	1852.29	3232	78.5243
NM_000115.5	4274	4046.29	0	0
NM_000116.5	1906	1678.29	12.4615	0.334153
NM_000117.3	1281	1053.29	2421	103.44
NM_000118.4	3082	2854.29	875.26	13.8001
NM_000119.3	2434	2206.29	0	0
NM_000120.4	1780	1552.29	0	0
NM_000121.4	2411	2183.29	337.98	6.96661
NM_000122.2	2718	2490.29	1568.57	28.3463
NM_000123.4	3888	3660.29	2903.15	35.694
NM_000124.4	9001	8773.29	596.182	3.05815
NM_000125.4	6327	6099.29	0	0
NM_000126.4	2289	2061.29	944.464	20.62
NM_000127.3	8243	8015.29	11079.8	62.2093
NM_000128.4	3053	2825.29	0	0
NM_000129.4	3828	3600.29	0	0
NM_000130.5	9132	8904.29	4.25049	0.0214824
NM_000131.4	3144	2916.29	0	0
NM_000132.4	9032	8804.29	42.7412	0.218471
NM_000133.4	2800	2572.29	0	0
NM_000134.4	2226	1998.29	4.24912	0.0956935
NM_000135.4	5452	5224.29	1719.43	14.8115
NM_000136.3	4592	4364.29	316.114	3.25966
NM_000137.4	1456	1228.29	546.547	20.0248
NM_000138.5	11609	11381.3	120297	475.671
NM_000139.5	3648	3420.29	0	0
NM_000140.5	7689	7461.29	1228.68	7.41084
NM_000141.5	4624	4396.29	5.11293	0.052339
NM_000142.5	4301	4073.29	1.45635	0.0160902
NM_000143.4	1791	1563.29	3646	104.959
NM_000144.5	6978	6750.29	415.85	2.7724
NM_000145.4	2762	2534.29	0	0
NM_000146.4	871	643.427	28609	2000.99
NM_000147.5	2043	1815.29	68	1.68579
NM_000148.4	4214	3986.29	0	0
NM_000149.4	2565	2337.29	0	0
NM_000150.4	3326	3098.29	0	0
NM_000151.4	4164	3936.29	0	0
NM_000152.5	3751	3523.29	116.233	1.48465
NM_000153.4	3794	3566.29	825.683	10.4193
NM_000154.2	1397	1169.29	682.678	26.2745
NM_000155.4	1756	1528.29	320.492	9.43742
NM_000156.6	1110	882.293	158.499	8.08457
NM_000157.4	2291	2063.29	1499.91	32.715
NM_000158.4	2941	2713.29	8817.02	146.24
NM_000159.4	1852	1624.29	535.108	14.8258
NM_000160.5	2030	1802.29	0	0
NM_000161.3	2916	2688.29	41.0351	0.686944
